1) BETŰK (Magyar ABC – 44 betű, ékezetekkel)
A
Á
B
C
D
E
É
F
G
H
I
Í
J
K
L
M
N
O
Ó
Ö
Ő
P
R
S
T
U
Ú
Ü
Ű
V
Z

------------------------------------------------------------
2) SZAVAK (1. osztályos, ~100 szó)
A lista **csak a szavakat tartalmazza**, nagybetűvel. A képekhez később a fájlnevek legyenek a szóval megegyezők (pl. ALMA.png), és az assets/images/words mappába kerüljenek.

1. ALMA
122. ZÁSZLÓ
123. ZEBRA
124. ZENE
125. ZSÁK

------------------------------------------------------------
3) ADATSTRUKTÚRA (TypeScript / Cursor kompatibilis)

A) letterData.ts (betűk)
--------------------------------
export type LetterItem = {
  id: string;
  letter: string;
  image?: any;
  sound?: any;
};

export const LETTERS: LetterItem[] = [
  // Példa:
  // { id: "a", letter: "A", image: require("../assets/images/letters/A.png"), sound: require("../assets/sounds/letters/A.mp3") }
];

Használat:
- a script generálja majd a listát a assets/images/letters mappából
- id: kisbetűs, ékezet nélküli (pl. "a", "á", "ő")

--------------------------------
B) wordData.ts (szavak)
--------------------------------
export type WordItem = {
  id: string;
  word: string;
  image: any;
  sound?: any;
  firstLetter: string;
};

export const WORDS: WordItem[] = [
  // Példa:
  // { id: "alma", word: "ALMA", image: require("../assets/images/words/ALMA.png"), sound: require("../assets/sounds/words/ALMA.mp3"), firstLetter: "A" }
];

Használat:
- id: kisbetűs, ékezetes szó (pl. "álma")
- firstLetter: a szó első betűje (nagybetűs, ékezetes)

--------------------------------
C) textGameData.ts (szövegalapú játékok)
--------------------------------
export const WORD_PICTURE_PAIRS = WORDS; // szó-kép párosítás: minden szó egy pár

export const MISSING_LETTER_WORDS = [
  // { id: "beka", wordPattern: "B_A", answer: "E", image: require("../assets/images/words/BEKA.png") }
];

export const FIRST_LETTER_WORDS = WORDS.map(w => ({
  id: w.id,
  word: w.word,
  image: w.image,
  firstLetter: w.firstLetter
}));

--------------------------------
D) voiceGameData.ts (hangjáték)
--------------------------------
export type VoiceItem = {
  id: string;
  letter: string;
  prompt: string;
  sound?: any;
};

export const VOICE_LETTERS: VoiceItem[] = [
  // Példa:
  // { id: "b", letter: "B", prompt: "Mondd ki a B betűt!", sound: require("../assets/sounds/letters/B.mp3") }
];

------------------------------------------------------------
4) FILE NAME RULES (FONTOS)
- Minden kép fájlnév legyen a szóval azonos, nagybetűs:
  ALMA.png
  CICA.png
  BÉKA.png
- A hangfájlok ugyanígy:
  ALMA.mp3
  CICA.mp3

Ez biztosítja, hogy a generátor script automatikusan működjön.

------------------------------------------------------------
5) SCRIPT GENERÁLÓ (javasolt workflow)
1) Töltsd fel az assets/images/words mappába a képeket a fenti szavakkal.
2) Futtasd:
   npm run generate-data
3) A script létrehozza:
   - src/data/wordData.ts
   - src/data/letterData.ts

------------------------------------------------------------
6) JÁTÉKOK SZERINTI BŐVÍTÉS (quick checklist)
- Betűjáték: bővítsd a LETTERS listát (44 betű)
- Számjáték: 1–20 fix, nincs további adat
- Szó-kép: WORDS listából jön
- Hiányzó betű: készíts 20–30 wordPattern példát (pl. B_A, C_C_A)
- Kezdőbetű: WORDS listából jön
- Hangjáték: VOICE_LETTERS listából jön

------------------------------------------------------------
7) EXTRA: Hiányzó betű minták (példa 20 db)
B_A (BÉKA)
C_C_A (CICA)
A_L_A (ALMA)
M_C_S_A (MACSKA)
P_L_L_A (PILLANGÓ)
K_T_Y_A (KUTYA)
H_L (HAL)
H_Z (HÁZ)
L_B_D_A (LABDA)
M_D_V_E (MEDVE)
T_L (TOLL)
T_NY_R (TÁNYÉR)
S_Z (SZÓ)
S_Z_N (SZÍN)
S_Z_L (SZÉL)
Z_S (ZÁSZLÓ)
Z_E_B_R_A (ZEBRA)
G_Y_R_T_Y_A (GYERTYA)
F_A_K (FAKÓ)
F_R_K (FARKAS)

------------------------------------------------------------
8) Extra: Szólista CSV formátumban (ha szeretnéd)
word,firstLetter
ALMA,A
BÉKA,B
CICA,C
...
